"ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"219753_at",0.0269334665027356,0.00022645646953279,-4.703311035336,0.75734516250983,-1.2068149412718,"STAG3","stromal antigen 3"
"201281_at",0.0269334665027356,0.000228376362462708,-4.6992412285537,0.749448823246627,-0.457013376818777,"ADRM1","adhesion regulating molecule 1"
"214591_at",0.0269334665027356,0.000229031631228771,-4.69786018622008,0.746768906478207,-0.75148501257617,"KLHL4","kelch like family member 4"
"201890_at",0.0269334665027356,0.000229094645143943,-4.69772759127201,0.746511595350098,-1.77839038978558,"RRM2","ribonucleotide reductase regulatory subunit M2"
"210115_at",0.0269334665027356,0.00023009977036204,-4.69561761593086,0.742416777917237,-1.50354576490786,"RPL39L","ribosomal protein L39 like"
"40420_at",0.0269334665027356,0.000230254079963949,-4.695294521258,0.741789709848051,-0.747058836328666,"STK10","serine/threonine kinase 10"
"212543_at",0.0269334665027356,0.000230861737738298,-4.69402435121402,0.739324437562859,-0.562258565705077,"AIM1","absent in melanoma 1"
"217143_s_at",0.027247520766401,0.000234776465787775,-4.68592254830224,0.723595799353304,-1.06424263005071,"YME1L1","YME1 like 1 ATPase"
"219634_at",0.0273362804965861,0.00023676803553566,-4.68185369546479,0.715694124931438,-0.917236484657713,"CHST11","carbohydrate (chondroitin 4) sulfotransferase 11"
"210001_s_at",0.0275235847034046,0.000242234118152531,-4.67086353416605,0.694343010773927,-1.0535511390286,"SOCS1","suppressor of cytokine signaling 1"
"202870_s_at",0.0275235847034046,0.000242490282336747,-4.67035472392024,0.693354227603461,-1.21801825404583,"CDC20","cell division cycle 20"
"203450_at",0.0275235847034046,0.000244618967240351,4.6661477156228,0.685177657567977,0.692853772109165,"CBY1","chibby family member 1, beta catenin antagonist"
"204806_x_at",0.0275235847034046,0.000245958366543517,-4.66351973765483,0.680069132172104,-0.945749550714684,"HLA-F","major histocompatibility complex, class I, F"
"204198_s_at",0.0275235847034046,0.000246849817739326,-4.66177875242301,0.676684453717531,-1.0375226017701,"RUNX3","runt related transcription factor 3"
"203927_at",0.0275235847034046,0.000247616390417125,-4.66028678215178,0.673783650123074,-0.690324786199199,"NFKBIE","NFKB inhibitor epsilon"
"213147_at",0.0275235847034046,0.000248343706898981,4.6588755725122,0.6710396645769,1.03033183117825,"HOXA10","homeobox A10"
"203662_s_at",0.0275235847034046,0.000250496606004106,4.65472292864948,0.662964034310219,1.76845690365274,"TMOD1","tropomodulin 1"
"207238_s_at",0.0275235847034046,0.000250636000373089,-4.65445531450922,0.662443547726212,-1.16731392430166,"PTPRC","protein tyrosine phosphatase, receptor type C"
"215223_s_at",0.0275235847034046,0.000250742166440386,-4.65425159520959,0.662047326399521,-1.37752099032448,"LOC100129518///SOD2","uncharacterized LOC100129518///superoxide dismutase 2, mitochondrial"
"208027_s_at",0.0280271719153481,0.000257703907184986,-4.64108173322379,0.636424111381016,-2.28976985217015,"TLL2","tolloid like 2"
"203424_s_at",0.0280271719153481,0.000258892980008313,4.63886869587984,0.63211677147564,1.81548846703213,"IGFBP5","insulin like growth factor binding protein 5"
"203528_at",0.0280271719153481,0.000259103236303986,-4.63847845884241,0.631357185053976,-1.82412247400369,"SEMA4D","semaphorin 4D"
"201752_s_at",0.0283195632847479,0.000263341688131572,4.63068010358965,0.616174782902489,0.637962900973958,"ADD3","adducin 3"
"203440_at",0.0283195632847479,0.000265365843304165,4.62700096332438,0.609009921254795,2.52062996088693,"CDH2","cadherin 2"
"203196_at",0.0283195632847479,0.000265989797235098,-4.62587263092781,0.606812313068668,-0.692356351881617,"ABCC4","ATP binding cassette subfamily C member 4"
"209813_x_at",0.0283195632847479,0.000268102083105861,-4.62207282643,0.599410683126752,-2.70063028977174,"TARP///TRGV9///TRGC2","TCR gamma alternate reading frame protein///T cell receptor gamma variable 9///T cell receptor gamma constant 2"
"206588_at",0.0283195632847479,0.00026928745021916,-4.61995383178279,0.595282495889022,-1.75378882392682,"DAZL","deleted in azoospermia like"
"209541_at",0.0283195632847479,0.000273042126486538,4.61330419768606,0.582325006188649,0.776500152051678,"IGF1","insulin like growth factor 1"
"211330_s_at",0.0283195632847479,0.000273098783500135,4.61320457318851,0.582130845583817,0.545546228478328,"HFE","hemochromatosis"
"204118_at",0.0283195632847479,0.000274334878203101,-4.61103628725305,0.577904786115456,-1.29094865722559,"CD48","CD48 molecule"
"202118_s_at",0.0283195632847479,0.000275304279015619,4.60934278812125,0.574603790235647,0.596020792898635,"CPNE3","copine 3"
"220595_at",0.0283195632847479,0.000275705242105403,4.60864410308833,0.573241822632726,1.55303984005808,"PDZRN4","PDZ domain containing ring finger 4"
"90610_at",0.0283195632847479,0.000275937403826695,-4.60824003141958,0.572454132497136,-0.814941659049,"LRCH4","leucine rich repeats and calponin homology domain containing 4"
"209083_at",0.0283195632847479,0.000277057164478528,-4.60629597783964,0.568664212355921,-1.29604025871709,"CORO1A","coronin 1A"
"205298_s_at",0.0285451571519783,0.000280545232521799,-4.60029124122714,0.556955756864069,-0.700223481572145,"BTN2A2","butyrophilin subfamily 2 member A2"
"210538_s_at",0.0288782641979733,0.000285115025963924,-4.59253862182883,0.541834131184532,-1.39693471488632,"BIRC3","baculoviral IAP repeat containing 3"
"221658_s_at",0.0289410330942192,0.00028824796489594,-4.58729655443741,0.531606190733871,-2.82571059316466,"IL21R","interleukin 21 receptor"
"205066_s_at",0.0289410330942192,0.000289217090573163,4.58568677399307,0.528464789585437,1.89791318573051,"ENPP1","ectonucleotide pyrophosphatase/phosphodiesterase 1"
"211764_s_at",0.0289410330942192,0.000289631125970959,-4.58500071219549,0.52712590304581,-0.763290522597432,"UBE2D1","ubiquitin conjugating enzyme E2 D1"
"206687_s_at",0.029156929681914,0.0002935183384499,-4.57860794043537,0.514647963283664,-0.795420163591647,"PTPN6","protein tyrosine phosphatase, non-receptor type 6"
"208119_s_at",0.029156929681914,0.000294408705220601,-4.57715583819888,0.511813102597941,-1.00938895636094,"ZNF93","zinc finger protein 93"
"213618_at",0.0296159690032286,0.000300934486494328,-4.56664776569371,0.491292971723614,-0.824175087418517,"ARAP2","ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2"
"219561_at",0.0296159690032286,0.000301701968484176,4.56542724465666,0.488908885349819,0.797633779187436,"COPZ2","coatomer protein complex subunit zeta 2"
"205253_at",0.0297118355227779,0.000305034727679024,4.56016367154326,0.478625806515543,2.06517659653087,"PBX1","PBX homeobox 1"
"202336_s_at",0.0297118355227779,0.00030590108238016,4.55880500683633,0.475971067594249,0.533166552783566,"PAM","peptidylglycine alpha-amidating monooxygenase"
"217388_s_at",0.0297118355227779,0.000307743607474178,-4.55592846421941,0.470349944911629,-1.34549054655909,"KYNU","kynureninase"
"219779_at",0.0297118355227779,0.000308012117118956,4.55551073542374,0.469533588422039,0.779750578809915,"ZFHX4","zinc finger homeobox 4"
"203765_at",0.0297784732312312,0.000310039303040238,-4.55236891766764,0.463393110042307,-0.695689637819168,"GCA","grancalcin"
"204092_s_at",0.0302984986389781,0.000316813273925499,-4.54202029479508,0.443161112484479,-1.73538275393446,"AURKA","aurora kinase A"
"205225_at",0.0304074454503291,0.000320107726995895,4.5370686342431,0.433477013591459,0.983886078043183,"ESR1","estrogen receptor 1"
"211769_x_at",0.0304074454503291,0.000320681671266317,4.53621129758706,0.431800074863573,0.589029051281184,"SERINC3","serine incorporator 3"
"205965_at",0.0306526721920728,0.000324775471456906,-4.53014114416129,0.419925072376867,-1.21477839425026,"BATF","basic leucine zipper ATF-like transcription factor"
"208792_s_at",0.0306526721920728,0.000329007960101798,4.52394683697236,0.407803832489663,1.43444092455422,"CLU","clusterin"
"208296_x_at",0.0306526721920728,0.00032921309052223,-4.52364869360634,0.407220329822028,-0.655121732794793,"TNFAIP8","TNF alpha induced protein 8"
"216834_at",0.0306526721920728,0.000329875094821997,-4.52268780499058,0.405339701359989,-2.49413512251051,"RGS1","regulator of G-protein signaling 1"
"201387_s_at",0.0306526721920728,0.000333122445514565,4.51800262637124,0.396168822016802,0.897031638134221,"UCHL1","ubiquitin C-terminal hydrolase L1"
"AFFX-HUMISGF3A/M97935_MA_at",0.0306526721920728,0.000333250487602208,-4.51781884665567,0.39580904814303,-1.29533428911208,"STAT1","signal transducer and activator of transcription 1"
"208450_at",0.0306526721920728,0.000335001150330085,-4.51531330408145,0.390903812798677,-2.05238297168925,"LGALS2","galectin 2"
"201649_at",0.0306526721920728,0.000335318731413775,-4.51486021384753,0.39001671530659,-0.556367760336004,"UBE2L6","ubiquitin conjugating enzyme E2 L6"
"202638_s_at",0.0306526721920728,0.000335648342452352,-4.51439042299801,0.389096901105908,-1.0940362691466,"ICAM1","intercellular adhesion molecule 1"
"204158_s_at",0.0308136329407708,0.000338793702395945,-4.50993089081796,0.380364526829651,-0.685074920122602,"TCIRG1","T-cell immune regulator 1, ATPase H+ transporting V0 subunit a3"
"207610_s_at",0.0310265712919604,0.000343285221913114,-4.50363538443831,0.368034134528963,-1.47270993817281,"ADGRE2","adhesion G protein-coupled receptor E2"
"218876_at",0.0310265712919604,0.000343919719477369,4.50275281977876,0.366305268507546,1.20499578766191,"TPPP3","tubulin polymerization promoting protein family member 3"
"206682_at",0.0314847447520185,0.000350411376318296,-4.49381732677216,0.348797669610287,-1.48564905379557,"CLEC10A","C-type lectin domain family 10 member A"
"218888_s_at",0.0320032532171982,0.00035838213254916,-4.48307386976474,0.327738674191983,-1.673059231255,"NETO2","neuropilin and tolloid like 2"
"217890_s_at",0.0320032532171982,0.000359981279210104,4.48094778962678,0.323570041935318,0.65764631884705,"PARVA","parvin alpha"
